id,title,narration,layout,darkTheme,audio,cuePoint,optionalTxt
1,,"<p>Ensuring the security of United States citizens in the diplomatic environment is a fundamental obligation of the United States government. When US citizens are in danger and the host nation is unable or unwilling to protect them, the US Government must be prepared to do so.</p><p>Preparation begins with first understanding the diplomatic environment.  This includes how the diplomatic environment affects the Department of Defense and the respective roles and responsibilities regarding the security of US citizens abroad.</p>",2,TRUE,TRUE,0,
2,Lesson Objectives,"<p>This lesson provides an understanding of the US diplomatic environment and how it affects Department of Defense activities and operations around the world.</p><p><b>After completing this lesson</b>, you will be able to accomplish the following from a personnel recovery perspective:</p><ul><li>Identify a US diplomatic environment</li><li>Identify when a US diplomatic environment applies to Department of Defense operations</li><li>Identify the Department of Defense’s role in a US diplomatic environment</li><li>Identify the Department of Defense’s responsibilities in a US diplomatic environment</li></ul>",0,TRUE,TRUE,0,
3,US Government Policy & Guidance,"<p>United States national security policies direct interagency collaboration to prevent, prepare for, and respond to personnel recovery incidents by applying a whole-of-government approach to personnel recovery.</p><p>A US diplomatic environment, which falls under the responsibility of a Chief of Mission, includes a host nation’s sovereign land mass and, where applicable, its territorial waters.</p><p>Understanding Department of Defense Support to Personnel Recovery in a Chief of Mission Environment, commonly referred to as DSPRCE, provides the necessary foundation so that personnel recovery networks organic to a US Post and a geographic combatant command headquarters can systematically coordinate, cooperate and collaborate during a personnel recovery incident outside of a DOD-controlled Joint Operating Area.</p>",0,,TRUE,0,
4,WOG Approach,"<p>When US government departments and agencies coordinate, cooperate, and collaborate with one another to leverage existing authorities and synchronize the application of capabilities to overcome personnel recovery response shortfalls, they are applying a whole-of-government approach. National policy and Department of Defense directives mandate this approach for personnel recovery.</p>",0,,TRUE,0,
5,PPD-30,"<p>Presidential Policy Directive-30, or PPD–30, titled <i>US Nationals Taken Hostage Abroad and Personnel Recovery Efforts</i>, directs a whole-of-government approach to personnel recovery, and more specifically hostage-taking of US nationals and other specified individuals abroad. The purpose of PPD-30 is to establish US government hostage-taking response policy and the processes to enable consistent policy implementation, ensure close interagency coordination, and enhance engagement with the families of those nationals held abroad.</p>",0,,TRUE,0,
6,DOD Policy,"<p>Department of Defense Directive 3002.01, titled <i>Personnel Recovery in the Department of Defense</i>, establishes DOD personnel recovery policy. It is Department of Defense policy that all components of the Department shall preserve the lives and well-being of DOD personnel who are isolated while participating in US-sponsored activities or missions.</p><p>The directive further defines DOD personnel so that categories of isolated DOD personnel include US military, DOD civilians, and DOD contractor personnel authorized to accompany the US Armed Forces.</p><p>The DOD also has an obligation to train, equip, and protect its personnel; prevent their capture and exploitation by adversaries; and reduce the potential for using isolated personnel as leverage against US national security objectives.</p>",5,,TRUE,0,
7,Knowledge Check,<p>Let’s check on your learning.</p>,0,,TRUE,0,
8,DOS - Search & Rescue (SAR),"<p>A host nation government, by virtue of sovereign authority and responsibility, is primary for Search and Rescue of persons who become isolated within that nation, to include within territorial waters covered by their search and rescue region. However, additional amplification of the responsibilities implied by such primacy can exist in an agreement that further defines search and rescue responsibilities between the US and that nation. This is true even in situations that involve US persons. The host nation, by action or inaction, and whether or not suitable diplomatic relations exist between the US and the host nation, influences the Chief of Mission’s decision-making regarding how involved the US government will be in these situations.</p>",0,,TRUE,0,
9,Chief of Mission,"<p>By statute, the Chief of Mission directs, coordinates, and supervises all US Government executive branch employees in their respective countries, except personnel and forces under the command of the geographic combatant commander. Each Chief of Mission has a formal arrangement via memorandum of agreement with the geographic combatant commander to delineate force protection responsibilities for Department of Defense personnel.</p>",0,,TRUE,0,
10,DOD Official Presence Abroad,"<p>Department of Defense official presence abroad falls under Chief of Mission direction, control, or responsibility, unless it is under the command of a geographic combatant command or officially on the staff of an international organization and performing the functions of that organization.</p>",0,,TRUE,0,
11,DOS/DOD MOU,"<p>A 1997 Memorandum of Understanding between the State Department and Department of Defense, titled <i>The Protection and Evacuation of US Citizens and Nationals and Designated Other Persons from Threatened Areas Overseas</i>, establishes security responsibility for Department of Defense elements and personnel in foreign areas.</p><p>This memorandum of understanding, and its subordinate Annex A and Annex B, provide the basis for individual country memoranda of agreement between the Chief of Mission and the relevant geographic combatant commander.</p>",0,,TRUE,0,
